model,Prov Type,Namespace, Term name,Definition,Synonym note,Domain or Attributes,Range,Example,Context,"BIRNLex or 
NIDM Concept ID",synonyms and related urls,Parent term,path,Database,Term table,Term column,Parent,Synonym,General Note,ExternalID,new parent,"""type""",Like,Comments
,Entity,nidm,CoordinateSpace,"An entity with spatial attributes (e.g., dimensions, units, and voxel-to-world mapping) that provides context to a SpatialImage (e.g., a StatisticMap).",,"voxelToWorldMapping, voxelUnits, voxelSize, coordinateSystem, numberOfDimensions, dimensions",,"entity(niiri:coordinate_space_id_1,
    [prov:type = 'nidm:CoordinateSpace',
    prov:label = ""Coordinate space 1"" %% xsd:string,
    nidm:voxelToWorldMapping = ""[[-3, 0, 0, 78],[0, 3, 0, -112],[0, 0, 3, -50],[0, 0, 0, 1]]"" %% xsd:string,
    nidm:voxelUnits = ""['mm', 'mm', 'mm']"" %% xsd:string,
    nidm:voxelSize = ""[3, 3, 3]"" %% xsd:string,
    nidm:coordinateSystem = 'nidm:mniCoordinateSystem',
    nidm:numberOfDimensions = ""3"" %% xsd:int,
    nidm:dimensions = ""[53,63,46]"" %% xsd:string])",,nidm_21,,,,,,,,,,,,,,
,Attribute,nidm,coordinateSystem,Type of coordinate system.,,CoordinateSpace,nidm:MniCoordinateSystem,nidm:MniCoordinateSystem,,nidm_22,,,,,,,,,,,,,,
,Entity,nidm,Data,"""A collection or single item of factual information, derived from measurement or research, from which conclusions may be drawn.""",This definition is from NCIT. Please update this note if the definition is modified.,"grandMeanScaling, targetIntensity, intraMaskMedian",,"entity(niiri:data_id,
    [prov:type = 'nidm:Data',
    prov:type = 'prov:Collection',
    prov:label = ""Data"" %% xsd:string,
    nidm:grandMeanScaling = ""true"" %%xsd:boolean,
    nidm:targetIntensity = ""100"" %% xsd:float,
    nidm:intraMaskMedian = ""115.32"" %% xsd:float])",,nidm_23,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25474,,,,,,,,,,,,,
,Entity,nidm,DesignMatrix,"A matrix of values defining the explanatory variables used in a regression model.  Each column corresponds to one explanatory variable, each row corresponds to one observation.",,"prov:location, visualisation, originalFileName",,"entity(niiri:design_matrix_id,
    [prov:type = 'nidm:DesignMatrix',
    prov:location = ""file:///path/to/design_matrix.csv"" %% xsd:anyURI,
    nidm:visualisation = ""file:///path/to/design_matrix.png"" %% xsd:anyURI,
    prov:label = ""Design Matrix"" %% xsd:string,
    nidm:originalFileName = ""design_matrix.csv"" %% xsd:string])",,nidm_24,stato:design matrix,,,,,,,,,,,,,
,Attribute,nidm,dimensions,Dimensions of some N-dimensional data.,,CoordinateSpace,Vector of integers,[64 64 20],,nidm_25,,,,,,,,,,,,,,
,Attribute,nidm,effectDegreesOfFreedom,Degrees of freedom of the effect.,,TStatisticMap,Positive float,1,,nidm_26,,,,,,,,,,,,,,
,Attribute,nidm,equivalentZStatistic,Statistic value transformed into Z units; the output of a process which takes a non-normal statistic and transforms it to an equivalent z score.,,PeakStatistic,Float,3.5,Functional,nidm_27,,Data transformation;  http://purl.obolibrary.org/obo/OBI_0200000,,,,,,,,,Peak,,,
,Attribute,nidm,errorDegreesOfFreedom,Degrees of freedom of the error.,,TStatisticMap,Positive float,72.999999,,nidm_28,,,,,,,,,,,,,,
,Entity,nidm,ExcursionSet,Set of map elements surviving a thresholding procedure.,,"prov:location, clusterLabelsMap, originalFileName, atCoordinateSpace, crypto:sha512",,"entity(niiri:excursion_set_id,
    [prov:type = 'nidm:ExcursionSet',
    prov:location = ""file:///path/to/thresh_spmT_0001.img"" %% xsd:anyURI,
    prov:label = ""Excursion Set"" %% xsd:string,
    nidm:clusterLabelsMap = ""file:///path/to/cluster_labels.img"" %% xsd:anyURI,
    spm:maximumIntensityProjection = ""file:///path/to/MIP.png"" %% xsd:anyURI,
    nidm:originalFileName = ""thresh_spmT_0001.img"" %% xsd:string,
    nidm:coordinateSpace = 'niiri:coordinate_space_id_1',
    crypto:sha512 = ""e43b6e01b0463fe7d40782137867a..."" %% xsd:string])",,nidm_29,,,,,,,,,,,,,,
,Entity,nidm,ExtentThreshold,"A numerical value that establishes a bound on a range of cluster-sizes. / [from extentThresh:]        Minimum cluster size used when thresholding a statistic image        5voxels
",,"clusterSizeInVoxels, clusterSizeInResels, pValueUncorrected, pValueFWER",,"entity(niiri:extent_threshold_id,
    [prov:type = 'nidm:ExtentThreshold',
    prov:label = ""Extent Threshold: k>=0"" %% xsd:string,
    nidm:clusterSizeInVoxels = ""0"" %% xsd:float,
    spm:clusterSizeInResels = ""0"" %% xsd:float,
    nidm:pValueUncorrected = ""1"" %% xsd:float,
    nidm:pValueFWER = ""1"" %% xsd:float])","Attribute ""prov:value"" 
of ""extentThresh"" nidm_0079",nidm_30,,,,,,,,,,,Effect,,,
,Attribute,nidm,f-statistic,"The statistic from the F-test, a test of the hypothesis that the standard deviations of two normally distributed populations are equal, and thus that they are of comparable origin.",,<not directly in use>,,,io terms,nidm_31,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#F-Test,,,,,,,,,,,,,
,Entity,nidm,FContrastWeights,Contrast based on an F-statistic.,,,,,,nidm_32,,,,,,,,,,,,,,
,Entity,nidm,FStatisticMap,A map whose value at each location is an F-statistic. ,,,,,,nidm_33,,nidm:StatisticMap,,,,,,,,,,,,
,Entity,nidm,HeightThreshold,"A numerical value that establishes a bound on a range of voxelwise or vertex-wise defined statistic.
",,"userSpecifiedThresholdType, pValueUncorrected, pValueFWER",,"entity(niiri:height_threshold_id,
    [prov:type = 'nidm:HeightThreshold',
    prov:label = ""Height Threshold: p<0.05 (FWE)"" %% xsd:string,
    nidm:userSpecifiedThresholdType = ""p-value FWE"" %% xsd:string,
    prov:value = ""5.23529984739211"" %% xsd:float,
    nidm:pValueUncorrected = ""7.62276079258051e-07"" %% xsd:float,
    nidm:pValueFWER = ""0.05"" %% xsd:float])","Attribute ""statistic"" nidm_0049
of ""StatisticThresh"" nidm_0018",nidm_34,,,,,,,,,,,,,,
,Activity,nidm,Inference,The process of inferring the excursion set from a statistical map.,,,,"activity(niiri:inference_id,
    [prov:type = 'nidm:Inference',
    prov:label = ""Inference""])",,nidm_35,,,,,,,,,,,,,,
,Activity,nidm,InferenceOneTailed,"Inference in which the critical area of a distribution is one-sided so that it is either greater than or less than a certain value, but not both. (from ""one-tailed test"" in investopedia)",,,,"activity(niiri:inference_id,
    [prov:type = 'nidm:InferenceOneTailed',
    prov:label = ""Inference""])",,nidm_36,http://www.investopedia.com/terms/o/one-tailed-test.asp,nidm:Inference,,,,,,,,,,,,
,Activity,nidm,InferenceTwoTailed,"Inference in which the critical area of a distribution is two sided and tests whether a sample is either greater than or less than a certain range of values. (from ""two-tailed test"" in investopedia)",,,,"activity(niiri:inference_id,
    [prov:type = 'nidm:InferenceTwoTailed',
    prov:label = ""Inference""])",,nidm_37,http://www.investopedia.com/terms/t/two-tailed-test.asp,nidm:Inference,,,,,,,,,,,,
,Entity,nidm,Map,"
2D or 3D structured dataset.",,,,,,nidm_38,,,,,,,,,,,,,,
,Entity,nidm,MaskMap,map or surface on which the associated results are displayed. ,,"prov:location, originalFileName, atCoordinateSpace, crypto:sha512",,"entity(niiri:mask_id_2,
    [prov:type = 'nidm:MaskMap',
    prov:location = ""file:///path/to/mask.img"" %% xsd:anyURI,
    prov:label = ""Mask"" %% xsd:string,
    nidm:originalFileName = ""mask.img"" %% xsd:string,
    nidm:atCoordinateSpace = 'niiri:coordinate_space_id_1',
    crypto:sha512 = ""e43b6e01b0463fe7d40782137867a..."" %% xsd:string])",,nidm_39,,,,,,,,,,,,,,
,Entity,nidm,MniCoordinateSystem,Coordinate system defined with reference to the MNI atlas.,,,,,io terms,nidm:nidm_40,birnlex_2125,reference atlas,,,,,,,,,,,,
,Activity,nidm,ModelParametersEstimation,The process of estimating the parameters of a general linear model from the available data.,,,,"activity(niiri:model_pe_id,
    [prov:type = 'nidm:ModelParametersEstimation',
    prov:label = ""Model parameters estimation""])",,nidm_41,stato:model parameter estimation,,,,,,,,,,,,,
,Attribute,nidm,noiseFWHM,Estimated Full Width at Half Maximum of the noise distribution.,,<only child of are used in the data model>,,2.35,Functional,nidm_42,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#Full_Width_at_Half_Maximum,,,,,,,,,,,SearchVol,,
,Attribute,nidm,numberOfDimensions,Number of dimensions of a data matrix.,,CoordinateSpace,Positive integer,3,,nidm_43,,,,,,,,,,,,,,
,Attribute,nidm,originalFileName,Original name associated with a file (without path) in the context of the analysis software package.,,"Map, DesignMatrix, ExcursionSet",String,con_0001.img,,nidm_44,,,,,,,,,,,,,,
,Entity,nidm,ParameterEstimateMap,A map whose value at each location is the estimate of a model parameter.,,"prov:location, originalFileName, atCoordinateSpace, crypto:sha512",,"entity(niiri:parameter_estimate_map_id_1,
    [prov:type = 'nidm:ParameterEstimateMap',
    prov:location = ""file:///path/to/beta_0001.img"" %% xsd:anyURI,
    prov:label = ""Beta Map 1"" %% xsd:string,
    nidm:originalFileName = ""beta_0001.img"" %% xsd:string,
    nidm:atCoordinateSpace = 'niiri:coordinate_space_id_1',
    crypto:sha512 = ""e43b6e01b0463fe7d40782137867a..."" %% xsd:string])",,nidm_45,,nidm:Map,,,,,,,,,,,,
,Entity,nidm,PeakStatistic,Statistic defined at the peak-level in an excursion set.,,"prov:location, equivalentZStatistic, pValueUncorrected, pValueFWER, qValueFDR",,"entity(niiri:peak_0001,
    [prov:type = 'nidm:PeakStatistic',
    prov:label = ""Peak Statistic: 0001"" %% xsd:string,
    prov:location = 'niiri:coordinate_0001',
    prov:value = ""13.9346199035645"" %% xsd:float,
    nidm:equivalentZStatistic = ""999999999"" %% xsd:float,
    nidm:pValueUncorrected = ""4.44089209850063e-16"" %% xsd:float,
    nidm:pValueFWER = ""0"" %% xsd:float,
    nidm:qValueFDR = ""6.3705194444993e-11"" %% xsd:float])",,nidm_46,,,,,,,,,,,,,,
,Attribute,nidm,pValue,"""A quantitative confidence value that represents the probability of obtaining a result at least as extreme as that actually obtained, assuming that the actual value was the result of chance alone.""",This definition is from OBI. Please update this note if the definition is modified.,SetStatistic,Float between 0 and 1,8.95E-14,,nidm_47,"http://purl.obolibrary.org/obo/IAO_0000121
http://purl.obolibrary.org/obo/OBI_0000175
http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#P-Value",,,,,,,,,,,,,
,Attribute,nidm,pValueFWER,"""A quantitative confidence value resulting from a multiple testing error correction method which adjusts the p-value used as input to control for Type I error in the context of multiple pairwise tests""",This definition is from OBI. Please update this note if the definition is modified.,"ClusterStatistic, PeakStatistic, HeightThreshold, ExtentThreshold",Float between 0 and 1,0.05,,nidm_48,"Synonym of ""nidm:pFWE""",,,,,,,,,,,,,
,Attribute,nidm,pValueUncorrected,A p-value reported without correction for multiple testing.        ,,"ClusterStatistic, PeakStatistic, HeightThreshold, ExtentThreshold",Float between 0 and 1,0.0542,,nidm_49,http://purl.obolibrary.org/obo/IAO_0000121,p-value i.e. nidm:nidm_0011,,,,,,,,,,,,
,Attribute,nidm,qValueFDR,"P-value adjusted for the multiple testing, controlling for the False Discovery Rate",,"ClusterStatistic, PeakStatistic, HeightThreshold, ExtentThreshold",Float between 0 and 1,0.000154,,nidm_50,http://purl.obolibrary.org/obo/OBI_0001442,p-value i.e. nidm:nidm_0011,,,,,,,,,,,,
,Attribute,nidm,randomFieldStationarity,Is the random field assumed to be stationary across the entire search volume?,,MaskMap,"{nonStationaryRandomField, stationaryRandomField}",stationaryRandomField,,nidm_51,,,,,,,,,,,,,,
,Entity,nidm,ResidualMeanSquaresMap,"A map whose value at each location is the residual of the mean squares fit to the data.
",,"prov:location, originalFileName, atCoordinateSpace, crypto:sha512",,"entity(niiri:residual_mean_squares_map_id,
    [prov:type = 'nidm:ResidualMeanSquaresMap',
    prov:location = ""file:///path/to/ResMS.img"" %% xsd:anyURI,
    prov:label = ""Residual Mean Squares Map"" %% xsd:string,
    nidm:originalFileName = ""ResMS.img"" %% xsd:string,
    nidm:atCoordinateSpace = 'niiri:coordinate_space_id_1',
    crypto:sha512 = ""e43b6e01b0463fe7d40782137867a..."" %% xsd:string])",,nidm_52,"This is a map of ""residuals"" as defined at http://bioportal.bioontology.org/ontologies/STATO/?p=classes&conceptid=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FSTATO_0000234 ",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,Attribute,nidm,smoothingFWHM,Full width at half maximum of a Gaussian smoothing kernel in real world units (e.g. mm mm mm).,,<not in use>,,[6 6 6],,nidm_54,,,,,,,,,,,,,,
,Attribute,nidm,softwareVersion,Name and number that specifies the software version.,,prov:SoftwareAgent,String,"SPM99, SPM2, SPM5, SPM8, SPM12b, FSL5.0.0",,nidm_55,,,,,,,,,,,,,,
,Agent,nidm,SPM,Statistical Parametric Mapping software package for the analysis of neuroimaging data from the FIL Methods Group.,,,,,,nidm_56,http://www.fil.ion.ucl.ac.uk/spm/,prov:SoftwareAgent,,,,,,,,,,,,
,Agent,nidm,FSL,FMRIB Software Library software package for the analysis of neuroimaging data from the FMRIB.,,,,,,nidm_57,http://fsl.fmrib.ox.ac.uk,prov:SoftwareAgent,,,,,,,,,,,,
,Attribute,nidm,standardError,"""A quantitative confidence value which is the standard deviations of the sample in a frequency distribution, obtained by dividing the standard deviation by the total number of cases in the frequency distribution.""",This definition is from OBI. Please update this note if the definition is modified.,<not in use>,,,,nidm_58,,,,,,,,,,,,,,
,Entity,nidm,stationaryRandomField,Random-field that is constant across the search volume.,,,,,,nidm_59,,,,,,,,,,,,,,
,Entity,nidm,StatisticalMap,A map whose value at each location is a statistic. ,,"prov:location, contrastName, originalFileName, errorDegreesOfFreedom, effectDegreesOfFreedom, atCoordinateSpace, crypto:sha512",,"entity(niiri:statistical_map_id,
    [prov:type = 'nidm:StatisticalMap',
    prov:location = ""file:///path/to/spmT_0001.img"" %% xsd:anyURI,
    prov:label = ""Statistical Map: listening > rest"" %% xsd:string,
    nidm:contrastName = ""listening > rest"" %% xsd:string,
    nidm:originalFileName = ""spmT_0001.img"" %% xsd:string,
    nidm:errorDegreesOfFreedom = ""72.9999999990787"" %% xsd:float,
    nidm:effectDegreesOfFreedom = ""1"" %% xsd:float,
    nidm:atCoordinateSpace = 'niiri:coordinate_space_id_1',
    crypto:sha512 = ""e43b6e01b0463fe7d40782137867a..."" %% xsd:string])",,nidm_60,,nidm:Map,,,,,,,,,,,,
,Entity,nidm,TContrastWeights,Contrast based on a t-statistic.,,,,"entity(niiri:t_contrast_id,
    [prov:type = 'nidm:TContrastWeights',
    nidm:contrastName = ""listening > rest"" %% xsd:string,
    prov:label = ""Contrast: Listening > Rest"" %% xsd:string,
    prov:value = ""[1, 0, 0]"" %% xsd:string])",,nidm_61,,nidm:Contrast,,,,,,,,,,,,
,Entity,nidm,TStatisticMap,A map whose value at each location is a T-statistic value. ,,"prov:location, contrastName, originalFileName, errorDegreesOfFreedom, effectDegreesOfFreedom, atCoordinateSpace, crypto:sha512",,,,nidm_62,,nidm:StatisticalMap,,,,,,,,,,,,
,Entity,fsl,ZStatisticMap,A map whose value at each location is a Z-statistic value. ,,"prov:location, nidm:contrastName, nidm:originalFileName, nidm:atCoordinateSpace, crypto:sha512",,"entity(niiri:z_statistical_map_id,
        [prov:type = 'nidm:statisticalMap',
        prov:type = 'fsl:ZStatisticalMap',
        prov:location = ""file:///path/to/tstat1.nii.gz"" %% xsd:anyURI,
        prov:label = ""Z-statistical Map: listening &gt; rest: zstat1"",
        nidm:contrastName = ""listening &gt; rest"" %% xsd:string,
        nidm:originalFileName = ""zstat1.nii.gz"" %% xsd:string,
        nidm:atCoordinateSpace = 'niiri:coordinate_space_id_1',
        crypto:sha = ""400a2f07d99ed9be06577e6ecc89222cf4b688c654bc89067da558e88b73b97dd1b25e6c98f2a735fa0a1409598cff7e6025bda55abb6b9f5ef65d8d307eeba8""])
",,,,,,,,,,,,,,,,
,Attribute,nidm,underlayFile,Map or surface on which the associated results are displayed. ,,ExcursionSet,Path to a nifti image,MNI152.nii.gz or cortex.surf.gii,,nidm_64,,nidm:map,,,,,,,,,,,,
,Attribute,nidm,userSpecifiedThresholdType,Type (p-value either corrected or uncorrected or statistic) of the user-defined height threshold,,"HeightThreshold, ExtentThreshold","{'nidm:pValueFWER', 'nidm:pValueFDR', 'nidm:pValueUncorrected'; 'nidm:statistic'}",nidm:pValueFWER,,nidm_65,,,,,,,,,,,,,,
,Attribute,nidm,visualisation,Graphical representation of an entity.,,DesignMatrix,Path to an image (e.g. png),file:///path/to/design_matrix.png,,nidm_66,,,,,,,,,,,,,,
,Attribute,nidm,voxelSize,3D size of a voxel measured in voxelUnits.,,CoordinateSpace,Vector of floats,[2 2 4],,nidm_67,"http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C95003 
",size ,,,,,,,,,,,,
,Attribute,nidm,voxelToWorldMapping,Voxel to World Mapping. Change-of-basis matrix from the voxel to world space?,,CoordinateSpace,Matrix of float,[3 0 0 0;0 3 0 0;0 0 3 0; 0 0 0 1] ,,nidm_68,,,,,,,,,,,,,,
,Attribute,nidm,voxelUnits,Units associated with each dimensions of some N-dimensional data.,,CoordinateSpace,Vector of strings,{'mm' 'mm' 's'},,nidm_69,,,,,,,,,,,,,,
,Attribute,spm,clusterSizeInResels,Number of resels that make up a cluster.,,"ClusterStatistic, ExtentThreshold",Positive float,13,,spm_70,,,,,,,,,,,,,,
,Attribute,spm,expectedNumberOfClusters,Expected number of clusters in an excursion set.,,StatisticImageProperties,Positive float,9.51,,spm_71,,,,,,,,,,,,,,
,Attribute,spm,expectedNumberOfVerticesPerCluster,Expected number of vertices in a cluster.,,StatisticImageProperties,Positive float,60.632,,spm_72,,,,,,,,,,,,,,
,Attribute,spm,expectedNumberOfVoxelsPerCluster,Expected number of voxels in a cluster.,,StatisticImageProperties,Positive float,60.632,,spm_73,,,,,,,,,,,,,,
,Attribute,spm,"heightCriticalThresholdFDR05
",Peak statistic threshold corrected for false discovery rate at a level of alpha = 0.05. ,,StatisticImageProperties,Float,5.896,,spm_74,,,,,,,,,,,,,,
,Attribute,spm,heightCriticalThresholdFWE05,Peak statistic threshold corrected for family-wise error at a level of alpha = 0.05. ,,StatisticImageProperties,Float,4.913,,spm_75,,,,,,,,,,,,,,
,Activity,spm,kConjunctionInference,Inference testing for the joint significance of a subset of the effects.,,,,,,spm_76,,,,,,,,,,,,,,
,Attribute,spm,maximumIntensityProjection,Maximum intensity projection of a map.,,ExcursionSet,Path to an image (e.g. png),file:///path/to/MIP.png,,spm_77,,,,,,,,,,,,,,
,Attribute,spm,noiseFWHMInUnits,Estimated Full Width at Half Maximum of the noise distribution in world units.,,MaskMap,Vector of positive floats,"[8.87, 8.89, 7.83]",,spm_78,,nidm:noiseFWHM,,,,,,,,,,,,
,Attribute,spm,noiseFWHMInVertices,Estimated Full Width at Half Maximum of the noise distribution in world vertices.,,MaskMap,Vector of positive floats,"[2.95, 2.96, 2.61]",,spm_79,,nidm:noiseFWHM,,,,,,,,,,,,
,Attribute,spm,noiseFWHMInVoxels,Estimated Full Width at Half Maximum of the noise distribution in voxels.,,MaskMap,Vector of positive floats,[3.7 3.7 3.1],NoiseFWHM nidm_0009,spm_80,Synonyms of or close match with nidm:NoiseFWHM,,,,,,,,,,,,,
,Entity,spm,nonStationaryRandomField,Random field that is variable across the search volume.,,,<this is an attribute value>,<this is an attribute value>,,spm_81,,,,,,,,,,,,,,
,Attribute,spm,reselSize,Size of one resel in voxels or vertices.,,MaskMap,Positive float,22.325,,spm_82,,,,,,,,,,,,,,
,Entity,spm,ReselsPerVoxelMap,A map whose value at each location is the number of resels per voxel. ,,"prov:location, originalFileName, atCoordinateSpace, crypto:sha512",,"entity(niiri:resels_per_voxel_map_id,
      [prov:type = 'spm:ReselsPerVoxelMap',
      prov:location = ""file:///path/to/RPV.img"" %% xsd:anyURI,
      prov:label = ""Resels per Voxel Map"" %% xsd:string,
      nidm:originalFileName = ""RPV.img"" %% xsd:string,
      nidm:atCoordinateSpace = 'niiri:coordinate_space_id_1',
      crypto:sha512 = ""e43b6e01b0463fe7d40782137867a..."" %% xsd:string])",,spm_83,,,,,,,,,,,,,,
,Attribute,spm,"searchVolumeInProductOfUnits
",Total number of product of coordinate units within the search volume.,,MaskMap,Positive float,1771011,volumeInVoxels nidm_0025,spm_84,,,,,,,,,,,,,,
,Attribute,spm,searchVolumeInResels,Total number of resels within the search volume.,,MaskMap,Positive float,151.3,volumeInVoxels nidm_0025,spm_85,Synonyms of nidm:volumeInResels,,,,,,,,,,,,,
,Attribute,spm,searchVolumeInVertices,Total number of vertices within the search volume.,,MaskMap,Positive float,151.3,,spm_86,,,,,,,,,,,,,,
,Attribute,spm,searchVolumeInVoxels,Total number of voxels within the search volume.,,MaskMap,Positive integer,68656,volumeInVoxels nidm_0025,spm_87,Synonyms of nidm:volumeInVoxels,,,,,,,,,,,,,
,Attribute,spm,searchVolumeReselsGeometry,"Description of geometry of search volume.  As per Worsley et al. [ http://www.ncbi.nlm.nih.gov/pubmed/20408186 ], the first element is the Euler Characteristic of the search volume, the second element is twice the average caliper diameter, the third element is half the surface area, and the fourth element is the volume.  With the exception of the first element (which is a unitless integer) all quantities are in units of Resels.",,MaskMap,Vector of 1 positive integer and 3 positive floats,[6 68.8 589.1 1475.5],volumeInResels nidm_0024,spm_88,http://www.ncbi.nlm.nih.gov/pubmed/20408186,dimensions,,,,,,,,,,,,
,Entity,spm,SetStatistic,Statistic defined at the set-level in an excusion set. In SPM it is defined as the number of clusters above a given size in an excursion set. ,,nidm:pValue,,"entity(niiri:set_statistic_id,
      [prov:type = 'spm:SetStatistic',
      prov:label = ""Set Statistic"" %% xsd:string,
      prov:value = ""8"" %% xsd:int,
      nidm:pValue = ""8.95949980872501e-14"" %% xsd:float])",,spm_89,"Child of ""nidm:Statistic""",,,,,,,,,,,,,
